Date,Close,High,Low,Open,Volume,Daily_Return,MA_5,MA_20
2024-05-15,3778.482666015625,3823.810095410986,3773.711457754372,3801.949783718732,1115021.0,-0.006172390230823456,3813.829345703125,3781.1558471679687
2024-05-16,3826.101318359375,3834.487314976301,3769.7536756903473,3816.440456776042,2599399.0,0.0025313801414562037,3807.812255859375,3783.906787109375
2024-05-17,3760.5341796875,3844.7858973181774,3756.5127517164856,3843.805084589271,2765804.0,-0.021663664798099065,3801.59345703125,3783.90517578125
2024-05-21,3746.900634765625,3770.9796344811793,3736.945481626863,3757.1012305360127,1908117.0,-0.0027150175479654167,3782.15107421875,3784.964892578125
2024-05-22,3758.474609375,3767.547127677901,3744.3019124579328,3761.4170477435086,1311168.0,-0.0007822685788787577,3774.098681640625,3784.7337280273437
2024-05-23,3818.7451171875,3830.073551639933,3752.0989428421417,3767.252451000279,2095742.0,0.013668493645428152,3782.151171875,3787.0243530273438
2024-05-24,3775.638671875,3809.280597008828,3770.538493478743,3803.837038368416,1309452.0,-0.0074131373686584425,3772.058642578125,3789.2848266601563
2024-05-27,3773.235595703125,3833.359462905497,3767.6450111298777,3781.033008880777,1841538.0,-0.002062244143158101,3774.59892578125,3790.3954345703123
2024-05-28,3766.22265625,3795.7452148143816,3756.5127061341295,3783.975462210306,1801993.0,-0.00469157533858218,3778.463330078125,3792.657360839844
2024-05-29,3730.66796875,3775.049741499884,3727.088098332772,3775.049741499884,1568095.0,-0.01175660608176529,3772.902001953125,3790.763220214844
2024-05-30,3664.414306640625,3721.595493650376,3644.160381361953,3704.529449000612,2919230.0,-0.010828674170969069,3742.03583984375,3787.9688110351562
2024-05-31,3600.514404296875,3677.851583002053,3583.644473414878,3668.239570460936,10956800.0,-0.01846257990056825,3707.010986328125,3779.9029174804687
2024-06-03,3631.802490234375,3679.568021993886,3625.0838272936135,3661.1777834219824,2156773.0,-0.008023454452449813,3678.724365234375,3774.3703125
2024-06-04,3643.71923828125,3673.143619747855,3522.5888679103928,3629.0070475479474,3395997.0,0.0040540540540540786,3654.223681640625,3765.6530029296873
2024-06-05,3674.565673828125,3711.1991237742154,3629.006972029967,3644.6999751522585,2799670.0,0.008194281800827473,3643.00322265625,3755.659045410156
2024-06-06,3756.9052734375,3766.222995087351,3669.711110833498,3708.453216640774,4328036.0,0.01306530080501201,3661.501416015625,3749.879443359375
2024-06-07,3819.235595703125,3839.881751093866,3763.672651587923,3763.672651587923,4552445.0,0.014762958753004037,3705.245654296875,3748.031884765625
2024-06-10,3784.661865234375,3830.956176142604,3768.1841642111135,3820.265413643011,1734661.0,-0.009319653100930601,3735.817529296875,3747.6835693359376
2024-06-11,3778.1884765625,3805.5039649867776,3767.30136044652,3771.2246110171486,1419898.0,0.0018465793644343916,3762.711376953125,3744.3873657226563
2024-06-12,3758.131103515625,3818.7944683014457,3754.011737828636,3800.0608488655375,2177001.0,-0.01103396682777597,3779.424462890625,3742.3570922851563
2024-06-13,3803.73876953125,3815.361496092327,3778.090612582942,3782.798561549058,1932323.0,0.005535639194495477,3788.791162109375,3743.6198974609374
2024-06-14,3758.523193359375,3814.380426332007,3754.550854203888,3814.380426332007,1860730.0,-0.014643854762631968,3776.648681640625,3740.2409912109374
2024-06-18,3741.898681640625,3768.282447869505,3722.233338830122,3752.638532969622,1774045.0,-0.0028619466635647142,3768.096044921875,3739.309216308594
2024-06-19,3728.755615234375,3760.288887395233,3720.1735040598087,3754.2076570551294,1509050.0,-0.006779604152403082,3758.20947265625,3738.401965332031
2024-06-20,3714.582763671875,3736.847163265047,3707.5209603786334,3723.164874486352,2846526.0,-0.0023050579557427953,3749.4998046875,3736.207373046875
2024-06-21,3737.6318359375,3803.395372538212,3725.1755630739294,3753.570041627714,4642195.0,-0.004246145806114378,3736.27841796875,3732.151708984375
2024-06-24,3743.566162109375,3782.994786873642,3718.555436917444,3735.6705715594985,1702154.0,0.0021135671357071463,3733.28701171875,3730.5480834960936
2024-06-25,3764.800537109375,3773.823966241929,3720.1244698231194,3743.7621521570873,1338808.0,0.0056195837495087156,3737.8673828125,3730.126330566406
2024-06-26,3781.866943359375,3792.753821226435,3767.301778218239,3770.7346228482215,1639845.0,0.0029522948774222345,3748.4896484375,3730.908544921875
2024-06-27,3858.664306640625,3866.363782355002,3744.841180868651,3757.493569305432,4526556.0,0.02692505934318714,3777.30595703125,3737.3083618164064
2024-06-28,3829.23974609375,3884.0182303010656,3823.060817746885,3842.627982909809,2731571.0,-0.0034841355644115043,3795.6275390625,3745.5496337890627
2024-07-01,3901.869140625,3924.918239697478,3809.476629681037,3809.476629681037,2658723.0,0.024253334493273628,3827.288134765625,3760.6173706054688
2024-07-02,3940.317138671875,3946.20201531018,3906.1359572048,3916.97398623826,2307449.0,0.005959486204306707,3862.391455078125,3776.043103027344
2024-07-03,3889.16748046875,3948.8500278461,3879.11415049591,3942.866974713921,1821198.0,-0.013619402985074663,3883.8515625,3788.3155151367187
2024-07-04,3943.798828125,3969.692427406697,3905.694397921113,3923.103823566617,2518001.0,0.005275161068658281,3900.878466796875,3801.7771728515627
2024-07-05,3934.824462890625,3949.487564958061,3911.48107259024,3933.0589521281,1668616.0,0.0004488899820761139,3921.99541015625,3810.673132324219
2024-07-08,3916.58154296875,3953.901517117693,3901.7223251427313,3944.8289989078726,1758882.0,-0.007160628748912283,3924.937890625,3815.5404296875
2024-07-09,3909.02880859375,3930.067192002052,3898.828452837062,3908.5384022697513,1305801.0,0.000125470514429116,3918.680224609375,3821.7587768554686
2024-07-10,3834.144287109375,3926.487956523829,3827.1315713247377,3907.263929732112,2669716.0,-0.018713771052509945,3907.6755859375,3824.5565673828123
2024-07-11,3848.4150390625,3903.634846210444,3820.85434374667,3855.575020214386,4872189.0,-0.0018570462549287224,3888.598828125,3829.070764160156
2024-07-12,4103.67138671875,4119.364389532469,3895.101427523932,3903.634449912648,13509164.0,0.051243767666457135,3922.368212890625,3844.0673950195314
2024-07-15,4089.20458984375,4158.645938957586,4077.287332148136,4154.428635820325,4848030.0,-0.015699883592704033,3956.892822265625,3860.60146484375
2024-07-16,4098.27734375,4114.068046345619,4065.3707877010006,4091.95090976698,2029521.0,0.0015460679080776317,3994.742529296875,3878.4203979492186
2024-07-18,4232.74609375,4242.014965412821,4080.180868466435,4080.180868466435,5613364.0,0.03739177997295682,4074.462890625,3903.619921875
2024-07-19,4229.6494140625,4285.046672091509,4212.789504234044,4244.395774849738,3903354.0,-0.0034743133226683718,4150.709765625,3929.373254394531
2024-07-22,4214.85400390625,4246.902856695131,4192.881830781028,4227.24104271726,1896386.0,-0.002930289208927523,4172.9462890625,3953.2343627929686
2024-07-23,4229.6005859375,4287.947117977994,4194.159876371138,4210.577683912533,2365208.0,0.004517884113063265,4201.02548828125,3977.536083984375
2024-07-24,4233.4345703125,4265.729197669507,4195.929753955791,4215.00161862754,1809793.0,0.004373177842565635,4228.05693359375,4000.9677856445314
2024-07-25,4249.4091796875,4269.562537277689,4201.926095033671,4222.374187798222,2810342.0,0.006402793946449241,4231.38955078125,4024.3448974609373
2024-07-26,4313.65478515625,4347.669820651988,4263.71348771561,4276.444704766146,3552210.0,0.008701171875000017,4248.190625,4047.0944213867188
2024-07-29,4307.01904296875,4356.075176096543,4297.0897302455405,4340.345723869609,1746803.0,-0.007678347076727098,4266.6236328125,4070.9833862304686
2024-07-30,4291.53564453125,4323.633464079308,4254.128750489024,4316.850233367094,1797906.0,-0.005864134141178884,4279.01064453125,4090.4667114257813
2024-07-31,4311.19677734375,4339.36222911044,4271.52897269707,4276.444426060357,2330091.0,0.008126459231321879,4294.5630859375,4109.010693359375
2024-08-01,4322.748046875,4344.572371561555,4291.239703135842,4325.008963388223,2202244.0,-0.0005227541797858784,4309.230859375,4130.689721679688
2024-08-02,4210.62646484375,4323.632933737026,4197.797323114393,4291.190940373379,2811282.0,-0.018774386096792734,4288.6251953125,4144.031103515625
2024-08-05,4084.791259765625,4167.321924905007,4040.994756386419,4167.321924905007,2787771.0,-0.019804245178697916,4244.179638671875,4151.529443359375
2024-08-06,4100.66796875,4186.245819021757,4090.4434418269448,4100.422196084056,2203067.0,5.993838053524705e-05,4206.006103515625,4160.7337646484375
2024-08-07,4129.42333984375,4173.170874055229,4109.613679096742,4156.507295418715,1237666.0,-0.0065160370594843295,4169.651416015625,4171.753491210938
2024-08-08,4101.9951171875,4160.440054288972,4089.657520284056,4110.30242603549,2441283.0,-0.00202109431057175,4125.500830078125,4185.146032714843
2024-08-09,4157.24462890625,4181.723490337842,4134.43673358199,4145.693313650052,1302536.0,0.0027863410007113393,4114.824462890625,4200.587512207031
2024-08-12,4124.70458984375,4167.321669660878,4115.562037921638,4158.473852952468,936912.0,-0.008120590462470413,4122.80712890625,4201.639172363281
2024-08-13,4125.982421875,4162.40573779742,4112.26811554242,4141.760834515949,1495593.0,-0.0038095904788748645,4127.87001953125,4203.478063964843
2024-08-14,4222.62060546875,4233.385641348028,4117.33148860454,4137.829027045683,3226545.0,0.020491803278688513,4146.50947265625,4209.695227050781
2024-08-16,4341.37744140625,4352.14247645142,4251.965631333624,4276.444493463673,3457058.0,0.015183863146551672,4194.3859375,4215.126794433594
2024-08-19,4414.0771484375,4418.255283822992,4316.112258286147,4346.243891590688,2055210.0,0.015607328658674475,4245.75244140625,4224.348181152343
2024-08-20,4446.8134765625,4487.808546201428,4423.907657810827,4428.82311076395,2212298.0,0.004062109808546044,4310.17421875,4235.946154785156
2024-08-21,4474.53759765625,4482.893869122817,4416.584205298795,4441.60405717037,1896990.0,0.007414785303231499,4379.88525390625,4248.193005371094
2024-08-22,4425.87451171875,4483.827902854787,4421.155868176405,4482.893774641826,1829872.0,-0.012719298245614064,4420.53603515625,4257.815002441406
2024-08-23,4388.41845703125,4429.806671292171,4379.669045851447,4423.908127122674,1809253.0,-0.008022243923611219,4429.94423828125,4264.765466308594
2024-08-26,4426.31689453125,4475.1762140890105,4409.161769882674,4413.094132665178,1844164.0,0.002996256474159145,4432.3921875,4270.398571777344
2024-08-27,4421.1064453125,4433.739257383393,4410.931360102684,4428.823803661238,930697.0,-0.0017425300013873947,4427.25078125,4276.102941894531
2024-08-28,4429.85546875,4485.351128420017,4381.929799158663,4422.679098954422,1848058.0,0.0016226295498749032,4418.31435546875,4283.018933105469
2024-08-29,4435.5087890625,4478.961593547129,4384.584878669929,4384.584878669929,2133641.0,0.011614305983744336,4420.2412109375,4289.234533691406
2024-08-30,4476.74951171875,4514.598505669049,4411.914484617352,4423.908383801126,3637222.0,0.0119444444444444,4437.907421875,4296.934606933593
2024-09-02,4444.60205078125,4510.42016565307,4435.705271888983,4498.623077164004,1216500.0,-0.01200834687773165,4441.564453125,4308.633386230469
2024-09-03,4436.04931640625,4478.862723418696,4419.877282744973,4444.601917289093,1717263.0,-0.0019242670191843328,4444.55302734375,4326.1962890625
2024-09-04,4403.5087890625,4411.127741591436,4361.678473961914,4401.247872579934,1265505.0,0.0005136989662981502,4439.28369140625,4341.338330078125
2024-09-05,4400.26513671875,4422.925185992935,4378.833470829995,4405.229552886051,1688793.0,-0.0011269369978799296,4432.2349609375,4354.880419921875
2024-09-06,4381.38916015625,4442.537589281013,4364.922392122903,4398.29851098247,1649179.0,-0.0038445209628218784,4413.162890625,4368.850122070313
2024-09-09,4374.31103515625,4414.323018683421,4355.583349318389,4379.669071484804,1184938.0,-0.0012233883978675104,4399.1046875,4379.703442382813
2024-09-10,4431.62548828125,4463.182795615785,4365.365271401029,4367.33145279228,1385591.0,0.014721583691080493,4398.219921875,4395.049487304687
2024-09-11,4403.60791015625,4472.42426676839,4395.644778600455,4444.99612920937,1325919.0,-0.009311193497143055,4398.23974609375,4408.93076171875
2024-09-12,4441.30908203125,4455.957037570517,4356.369660869125,4433.984864249237,2742216.0,0.0016518364419931557,4406.44853515625,4419.865185546875
2024-09-13,4446.12646484375,4470.113783909694,4428.823971082729,4453.401240622589,1458786.0,-0.0016335325262141133,4419.39599609375,4425.10263671875
2024-09-16,4436.93408203125,4469.179264837861,4418.452168963395,4450.4515790961,1155120.0,-0.003037331566158928,4431.92060546875,4426.2454833984375
2024-09-17,4429.46240234375,4459.102490180248,4390.482953097841,4436.933987476228,1699364.0,-0.0016839522863237484,4431.48798828125,4425.3779296875
2024-09-18,4272.65966796875,4421.007962696659,4247.935032184893,4421.007962696659,2961779.0,-0.033555310458527596,4405.29833984375,4415.284033203125
2024-09-19,4223.5048828125,4347.4237496898,4209.397435703417,4315.817000652729,2927551.0,-0.021389256733144037,4361.7375,4405.165551757813
2024-09-20,4212.44482421875,4257.470661802116,4156.015519672725,4243.903723480614,5447908.0,-0.0074127268928859905,4315.001171875,4396.366870117187
2024-09-23,4196.32275390625,4236.531068498641,4181.084847689653,4227.290111701271,1702319.0,-0.007325581395348778,4266.87890625,4384.867163085937
2024-09-24,4199.07470703125,4218.441783949969,4168.3041631199885,4179.757072657581,3012026.0,0.004621712228214748,4220.8013671875,4373.765576171875
2024-09-25,4202.466796875,4217.065789174138,4168.304396455933,4180.445662106218,2713073.0,0.005267652434378736,4206.76279296875,4362.396142578125
2024-09-26,4219.9169921875,4243.805905107155,4187.96654320763,4187.96654320763,3964251.0,0.007629107981220579,4206.04521484375,4351.616552734375
2024-09-27,4235.84326171875,4303.971257963029,4227.339142801401,4261.698356160286,3012477.0,-0.006066852292387621,4210.72490234375,4339.571240234375
2024-09-30,4196.32275390625,4226.061248296706,4188.015445281488,4214.411527216484,2503416.0,-0.004292123157270497,4210.72490234375,4327.157275390625
2024-10-01,4215.39453125,4223.111889276909,4171.204892145493,4183.591450988956,1823365.0,0.007601860897178632,4213.9888671875,4316.124536132813
2024-10-03,4161.17724609375,4206.645191904827,4138.811932208301,4190.522600097852,3350119.0,-0.00700279101308668,4205.73095703125,4304.007958984375
2024-10-04,4180.34716796875,4225.323564684505,4152.62381995046,4153.557948067016,2965463.0,0.006449704142011884,4197.8169921875,4293.012060546875
2024-10-07,4200.60009765625,4224.587419894439,4157.884605537071,4201.632151103491,1472619.0,-0.00024563155700580406,4190.768359375,4283.972607421875
2024-10-08,4181.3310546875,4207.038783776306,4132.864868987183,4200.353958171027,1541867.0,-0.0045288810593025934,4187.77001953125,4274.3236083984375
2024-10-09,4181.0361328125,4222.374908180696,4174.891815425741,4187.9667308148455,1082504.0,-0.0016548837294600549,4180.89833984375,4261.794140625
2024-10-10,4155.91748046875,4221.244048728042,4127.604660650472,4181.330470770868,2378875.0,-0.006077728244577725,4179.84638671875,4249.409619140625
2024-10-11,4079.040283203125,4170.221949176848,4042.911698572028,4072.944928615996,5759183.0,0.001496547263456401,4159.585009765625,4231.296179199218
2024-10-14,4066.701904296875,4094.965760922086,4052.496532199221,4069.995354030325,2137590.0,-0.0008092023324273854,4132.80537109375,4212.324951171875
2024-10-15,4047.187744140625,4099.439400703778,4025.756558136523,4061.1967871084994,2759474.0,-0.0034494863711956657,4105.976708984375,4192.837634277344
2024-10-16,4025.707275390625,4045.41829222887,3998.4265080493487,4015.925570778842,2359151.0,0.0024357285610464943,4074.9109375,4172.649877929687
2024-10-17,4039.519775390625,4060.1157180197656,4023.741121305155,4043.255328123109,2522659.0,-0.0009238973127670355,4051.631396484375,4160.992883300782
2024-10-18,4063.220458984375,4085.985352412221,4020.795347611074,4030.6502381689447,2361000.0,0.008080636842909586,4048.467431640625,4152.978662109375
2024-10-21,4020.647705078125,4079.875694816127,4010.940541435238,4072.63225386454,1595450.0,-0.012764361117330586,4039.256591796875,4143.388806152344
2024-10-22,3957.231201171875,4030.453084242788,3948.214072783788,4006.998397202053,1928049.0,-0.012420068863748204,4021.265283203125,4131.434228515625
2024-10-23,4007.244873046875,4053.8583129067215,3937.176504942076,3941.562123718608,1966476.0,0.016664141593257385,4017.572802734375,4121.842736816407
2024-10-24,3989.1611328125,4019.809939302293,3945.8982586335824,3945.8982586335824,2676744.0,0.010964011574363056,4007.50107421875,4111.177453613282
2024-10-25,3998.671142578125,4032.62119222791,3974.18164344872,3998.1783980531695,1759676.0,0.0001232422558221517,3994.5912109375,4100.115161132812
2024-10-28,4031.488037109375,4074.011794017733,3992.216201636632,4009.905682230793,1532534.0,0.005382259980383205,3996.75927734375,4089.8973999023438
2024-10-29,4016.1142578125,4043.9543235221386,4001.184194918886,4036.415428516039,1445885.0,-0.005029504782911428,4008.535888671875,4080.8869750976564
2024-10-30,4025.3779296875,4047.40370716728,4001.1350423451786,4015.868056174012,1935002.0,0.0023680741947852166,4012.1625,4071.3861450195313
2024-10-31,3910.864013671875,4019.120083197284,3902.536679230978,4010.940475876283,3740372.0,-0.024950871947942332,3996.503076171875,4058.8704833984375
2024-11-01,3926.385498046875,3940.921461805209,3918.353858378895,3931.953655641869,154895.0,-0.0014161300164370562,3982.045947265625,4046.172399902344
2024-11-04,3906.62646484375,3933.9737869859614,3856.465166595041,3908.745410737845,2269192.0,-0.0005421038393224135,3957.0736328125,4031.4737182617187
2024-11-05,3913.72216796875,3928.159486802753,3883.911123193089,3883.911123193089,967590.0,0.007675521872177175,3936.59521484375,4018.0932739257814
2024-11-06,4079.57958984375,4089.5822073155855,3917.5652886357793,3945.503999033253,3792017.0,0.033981866662243634,3947.435546875,4013.0204467773438
2024-11-07,4090.66650390625,4144.769757867758,4025.772192696432,4109.193987227991,3724349.0,-0.004508787703702271,3983.396044921875,4009.7578979492187
2024-11-08,4086.823486328125,4109.243364387919,4057.899283668953,4094.707399492009,1648039.0,-0.0019253910950662485,4015.483642578125,4010.1470581054687
2024-11-11,4137.77294921875,4172.855973445886,4057.898775266831,4068.295973166591,1406487.0,0.017077660158063925,4061.712939453125,4013.7006103515623
2024-11-12,4136.4912109375,4156.792379489953,4103.92099370928,4154.821401595459,1587640.0,-0.004411787869129643,4106.266748046875,4018.1657836914064
2024-11-13,4090.124267578125,4135.850859823102,4071.104041624794,4117.47158666077,1098813.0,-0.006641774814243153,4108.37568359375,4021.3866333007813
2024-11-14,4085.73876953125,4099.63426074071,4056.7164070519016,4074.997035616066,1825432.0,0.002636010240326452,4107.39013671875,4023.6975830078127
2024-11-18,3961.17333984375,4151.865475994954,3932.298461805664,4151.865475994954,3313944.0,-0.04592926655589836,4082.260107421875,4018.5952270507814
2024-11-19,3980.9326171875,4072.188765211728,3955.851967238544,3961.56761164812,1776233.0,0.004888217856598355,4050.892041015625,4016.60947265625
2024-11-21,4013.749267578125,4033.064709051959,3965.6080301184593,3986.204655506895,2384347.0,0.006909984421692296,4026.34365234375,4019.4353759765627
2024-11-22,4183.0068359375,4193.206743644381,3995.172530447405,4011.9258439692617,3096553.0,0.042643109225313267,4044.920166015625,4028.2234741210937
2024-11-25,4252.48388671875,4265.295244341108,4190.496721846663,4217.89312489922,4052167.0,0.008200957396320036,4078.269189453125,4041.389611816406
2024-11-26,4289.53857421875,4303.236776393483,4247.45799740418,4258.347459420346,2060669.0,0.007324699333635294,4143.942236328125,4055.9329833984375
2024-11-27,4269.6806640625,4313.879947019853,4261.304006601975,4295.697961602462,1558993.0,-0.006056593776499224,4201.691845703125,4067.8426147460937
2024-11-28,4183.30224609375,4276.973266192127,4171.57502299117,4256.327078738215,2558544.0,-0.017156771858358552,4235.60244140625,4076.202014160156
2024-11-29,4208.8759765625,4236.32194265591,4134.767008032492,4158.76376247456,2017425.0,0.012049786174466856,4240.77626953125,4085.376916503906
2024-12-02,4214.59130859375,4225.973994918185,4168.667426338619,4208.037903180413,1670944.0,0.0015573541788641626,4233.19775390625,4100.56328125
2024-12-03,4240.31298828125,4262.240119532022,4203.554439381881,4251.744757442165,2010905.0,-0.0026887242327764274,4223.35263671875,4116.259655761719
2024-12-04,4291.21337890625,4323.291335871028,4226.81157391255,4250.956055389001,3302642.0,0.00947018105873236,4227.6591796875,4135.489001464844
2024-12-05,4399.2724609375,4423.860606665184,4296.732511708666,4336.940274844479,3746747.0,0.014372387476619364,4270.85322265625,4159.766516113281
2024-12-06,4380.99169921875,4400.208736252777,4348.7169318923725,4388.38286730876,1842087.0,-0.0016842578037277798,4305.2763671875,4174.837121582032
2024-12-09,4387.544921875,4404.544607771133,4351.47592686491,4366.160098479674,2066639.0,0.004897855990844718,4339.86708984375,4189.681042480469
2024-12-10,4368.2294921875,4428.590699209594,4348.076528927836,4361.922458223545,2087828.0,0.0014459298679334893,4365.450390625,4203.7513427734375
2024-12-11,4363.2041015625,4384.096182690506,4343.050656096367,4367.540157555417,1635256.0,-0.0009927913279551652,4379.84853515625,4215.022900390625
2024-12-12,4390.3046875,4419.918441323063,4361.774586688044,4365.765624909234,1914642.0,0.005620792479274681,4378.05498046875,4227.71357421875
2024-12-13,4408.97900390625,4429.6742722634,4330.632630839897,4370.594497266055,1967048.0,0.008782445194630908,4383.65244140625,4243.656311035156
2024-12-16,4351.13134765625,4410.063399035425,4333.195254873467,4394.295574591947,1646224.0,-0.00982278642913212,4376.3697265625,4256.925939941406
2024-12-17,4265.689453125,4368.623979293737,4255.341817856936,4346.006812586636,3225027.0,-0.01848072562358307,4355.86171875,4272.151745605469
2024-12-18,4284.7587890625,4298.703363293438,4227.354050201463,4249.133455090055,1575404.0,0.008384140989916331,4340.17265625,4287.343054199218
2024-12-19,4209.91064453125,4300.674283743088,4200.154399017653,4219.864180336366,3015763.0,-0.002358733688988727,4304.09384765625,4297.151123046875
2024-12-20,4109.78466796875,4318.412885998388,4092.2431558896183,4266.181967934054,4116989.0,-0.03665978177696939,4244.25498046875,4293.490014648438
2024-12-23,4097.958984375,4155.807384938678,4055.188855215461,4139.103152817303,2195338.0,-0.009940358315133666,4193.6205078125,4285.76376953125
2024-12-24,4118.8515625,4156.792891643738,4097.959001765894,4097.959001765894,1181886.0,0.0050982844691962815,4164.2529296875,4277.229418945312
2024-12-26,4108.6025390625,4139.004972823218,4083.028905459881,4118.851529054263,1208464.0,-0.0024883125598159266,4129.0216796875,4269.175512695312
2024-12-27,4104.4140625,4120.280532043556,4087.069359418768,4102.59081156437,858100.0,0.00044441452227966257,4107.92236328125,4265.231103515625
2024-12-30,4098.45166015625,4138.363966598421,4052.330965190293,4090.765038060532,1527169.0,0.0018790182335581946,4105.65576171875,4259.709887695312
2024-12-31,4035.380859375,4079.875837090253,3973.541417666912,4074.997473513026,1555429.0,-0.009721874527660174,4093.14013671875,4250.749365234375
2025-01-01,4052.774658203125,4074.011754867852,4026.166213110429,4034.9862920363385,763161.0,0.004408531994741742,4079.924755859375,4241.372448730469
2025-01-02,4115.15625,4122.301046219242,4037.499898743688,4060.215230796863,1720835.0,0.013531553398058182,4081.235498046875,4232.569592285156
2025-01-03,4040.406494140625,4119.295181980029,4032.91692165582,4119.295181980029,1791953.0,-0.01915101597586522,4068.433984375,4214.626293945313
2025-01-06,4035.57763671875,4089.434516754721,4007.392553810439,4045.925271684696,2085593.0,-0.0025575447570333368,4055.8591796875,4197.3555908203125
2025-01-07,3969.845703125,4080.269802492842,3953.338761059777,4055.2384761375806,2669054.0,-0.021057398600615253,4042.7521484375,4176.470629882812
2025-01-08,4048.783447265625,4066.128152200564,3959.4489538303,3976.349996178194,2181277.0,0.01821606527520194,4041.95390625,4160.498327636718
2025-01-09,3980.242919921875,4077.707699888111,3966.889493919747,4041.490973896717,2392472.0,-0.015154816470068253,4014.971240234375,4141.350268554687
2025-01-10,4203.75146484375,4234.646644233189,4109.4895290789855,4139.054201950057,7894300.0,0.015630929129464316,4047.640234375,4132.022607421875
2025-01-13,4228.83203125,4260.219952785728,4166.056188178543,4183.400891174992,4003771.0,0.0108598581051237,4086.29111328125,4123.0152587890625
2025-01-14,4171.62451171875,4251.301403019245,4157.827664089084,4239.5741787732,3441709.0,-0.016027474503138166,4126.646875,4114.0399169921875
2025-01-15,4187.9345703125,4194.685266878148,4146.396301039106,4156.793018552642,1653474.0,0.007491725380808396,4154.477099609375,4110.152172851563
