Date,Close,High,Low,Open,Volume,Daily_Return,MA_5,MA_20
2025-01-16,4145.26220703125,4231.689785201745,4131.022179634115,4198.183159049705,2637705.0,-0.012605679650821636,4187.48095703125,4103.17734375
2025-01-17,4074.13818359375,4109.996975792013,4050.183123188137,4109.305296575243,1761466.0,-0.008557921702921883,4161.55830078125,4096.388720703125
2025-01-20,4028.2041015625,4095.3768153243486,4018.62212534306,4095.3768153243486,1287799.0,-0.016402083810822334,4121.43271484375,4092.3096923828125
2025-01-21,3986.764404296875,4061.000302162467,3980.9854579700177,4045.491300349546,1971591.0,-0.014516628931471575,4084.460693359375,4086.749963378906
2025-01-22,4106.0458984375,4112.516041833744,3995.0128065804856,4000.74231294192,2409223.0,0.02632101176697527,4068.082958984375,4086.1096801757812
2025-01-23,4095.031494140625,4140.373142651605,4089.6967853278056,4117.307038660843,1822998.0,-0.005410221854006655,4058.03681640625,4085.4311279296876
2025-01-24,4101.84716796875,4127.185103550523,4054.085128044842,4054.085128044842,1910099.0,0.011781212879203215,4063.57861328125,4085.302783203125
2025-01-27,4015.707763671875,4105.7987421505895,3991.901023160227,4052.109674254546,1551782.0,-0.008983446527608548,4061.079345703125,4081.1655883789062
2025-01-28,3991.16015625,4052.1096856868494,3979.306105487386,4021.2892019383103,2468272.0,-0.007492384699361514,4061.95849609375,4078.954553222656
2025-01-29,4049.936279296875,4057.888661146309,4004.693511497203,4004.693511497203,1217089.0,0.011297435788727184,4050.736572265625,4078.812634277344
2025-01-30,4050.18310546875,4079.6701524518658,4009.1386486944825,4050.035026306533,1531251.0,3.656243989378899e-05,4041.76689453125,4075.5639770507814
2025-01-31,4062.383056640625,4078.238138772401,4035.563363544183,4060.012342981848,1492943.0,0.0005839178451944477,4033.874072265625,4076.662805175781
2025-02-01,4023.610595703125,4085.597404667629,4006.669277450664,4062.9760202550738,437172.0,-0.009688815379589023,4035.454638671875,4076.064453125
2025-02-03,4019.1650390625,4027.413578843086,3950.06585260456,3981.8741725917303,1265713.0,0.009365154410818007,4041.055615234375,4078.530419921875
2025-02-04,4057.097900390625,4068.75467255172,4016.596803173896,4034.032038962661,2547132.0,0.005717818104859537,4042.487939453125,4078.946142578125
2025-02-05,4041.34228515625,4099.525820208286,4026.425841727464,4099.525820208286,1693912.0,-0.014192747552710815,4040.719775390625,4082.001110839844
2025-02-06,4033.09375,4089.153530861552,4002.2732667297546,4055.468173998699,2284536.0,-0.005517100132150177,4034.8619140625,4073.468225097656
2025-02-07,3980.392333984375,4040.255383072488,3959.252707910644,4040.255383072488,1548940.0,-0.014816649793704086,4026.21826171875,4061.046240234375
2025-02-10,3987.850830078125,4002.7178337412574,3965.525845698329,3990.8637829009576,1339511.0,-0.0007549625812190754,4019.955419921875,4051.857556152344
2025-02-11,3915.34375,3990.863885944065,3906.8976903239545,3969.5264974120864,1810908.0,-0.013649675206201698,3991.60458984375,4038.2280151367186
2025-02-12,3902.1064453125,3972.83571115218,3892.228069702002,3922.801835153518,1678002.0,-0.005275665381707461,3963.757421875,4026.0702270507813
2025-02-13,3862.593017578125,3935.989398017966,3854.789197163407,3919.739518058658,2277310.0,-0.014579157675466227,3929.657275390625,4015.49296875
2025-02-14,3886.99267578125,3899.982643080853,3852.5664407333657,3877.262379456016,1681975.0,0.002509579020700501,3910.97734375,4008.4323974609374
2025-02-17,3857.011474609375,3886.152680525876,3809.2988756711575,3809.595275152018,1799806.0,0.01244651886425516,3884.80947265625,4001.9447509765623
2025-02-18,3826.09228515625,3876.669518619195,3817.498146852113,3850.985742757336,2149879.0,-0.006464178073861726,3866.9591796875,3987.9470703125
2025-02-19,3738.076171875,3827.82106864859,3722.319970005145,3825.104515384308,4366672.0,-0.022751886428014154,3834.153125,3970.0993041992188
2025-02-20,3733.43310546875,3741.928604788681,3705.675015273267,3715.7509099558138,2888572.0,0.004758713902366104,3808.321142578125,3951.678601074219
2025-02-21,3739.953125,3770.5760903658215,3729.086911483096,3730.173629303301,1833931.0,0.0026217266724191716,3778.913232421875,3937.890869140625
2025-02-24,3630.89599609375,3717.430425557689,3625.364009039234,3697.624233350342,2508516.0,-0.018046246196339648,3733.69013671875,3919.8776611328126
2025-02-25,3585.40576171875,3613.5096912637337,3577.2066619706934,3580.911052714881,4101954.0,0.0012551858836206968,3685.55283203125,3896.6511352539064
2025-02-27,3568.612548828125,3593.752965954935,3556.9065775254853,3567.772790451682,3823856.0,0.00023537327788656655,3651.660107421875,3872.572607421875
2025-02-28,3440.88525390625,3556.215291484246,3414.954517405844,3541.348287656423,7085018.0,-0.028368583259755286,3593.150537109375,3841.4977172851563
2025-03-03,3450.56591796875,3480.398563015721,3433.871319078812,3442.6137776512555,4990439.0,0.0023099135805236524,3535.273095703125,3812.8454833984374
2025-03-04,3489.091796875,3507.811270911589,3422.1658003657744,3431.747776723982,2797737.0,0.01670985861488916,3506.912255859375,3786.3418212890624
2025-03-05,3503.9091796875,3556.5609685813047,3478.0278844831014,3478.0278844831014,2501894.0,0.0074413708181770505,3490.612939453125,3758.6823852539064
2025-03-06,3557.7958984375,3565.5502786807147,3493.092537423237,3513.7382462249243,2786513.0,0.012538683625597378,3488.449609375,3734.5050659179688
2025-03-07,3567.27880859375,3580.9110146215976,3530.926339576579,3556.2150765897245,2051315.0,0.003111097547743146,3513.7283203125,3711.214318847656
2025-03-10,3545.990966796875,3578.0464882486435,3539.026905002649,3562.6361259918417,1004626.0,-0.004672146861569445,3532.813330078125,3689.494250488281
2025-03-11,3531.815673828125,3545.1020407658093,3494.623445019518,3514.7260358188087,1995450.0,0.0048622959044758215,3541.35810546875,3666.692492675781
2025-03-12,3463.555908203125,3525.8391128612507,3444.4413966520915,3521.640803348143,3174167.0,-0.01649370233608002,3533.287451171875,3644.1031005859377
2025-03-13,3468.346923828125,3481.435770783201,3441.724751274507,3459.703345650245,1693004.0,0.0024983581869085078,3515.39765625,3622.4151245117187
2025-03-17,3455.1591796875,3487.510857851561,3435.056831240988,3446.565041661376,2690906.0,0.0024935371659143557,3492.97373046875,3602.0434326171876
2025-03-18,3455.1591796875,3455.1591796875,3455.1591796875,3455.1591796875,0.0,0.0,3474.807373046875,3580.4517578125
2025-03-19,3454.56689453125,3503.859893262568,3420.634577218764,3503.859893262568,3051244.0,-0.01406819913835646,3459.3576171875,3560.3295288085938
2025-03-20,3519.813232421875,3535.4211137803227,3469.285438744659,3469.285438744659,2845192.0,0.014564322990817112,3470.60908203125,3545.015576171875
2025-03-21,3534.58154296875,3572.267448060842,3422.857022476548,3432.735397721791,4161925.0,0.029669092850719447,3483.856005859375,3534.8408447265624
2025-03-24,3584.81298828125,3605.360057323045,3523.2214624383355,3556.215139766549,1834751.0,0.008041653103298598,3509.786767578125,3527.4098388671873
2025-03-25,3613.262939453125,3664.877453453925,3593.753147079617,3600.6680101993416,3135390.0,0.003497942386831204,3541.40751953125,3521.075329589844
2025-03-26,3591.579833984375,3635.736124498959,3581.7508985374016,3603.3844445431537,1734499.0,-0.003275978664073768,3568.810107421875,3519.109521484375
2025-03-27,3606.79248046875,3618.449012006768,3566.5875396807087,3570.884729570523,2528474.0,0.01005570149069066,3586.20595703125,3520.178857421875
2025-03-28,3562.290283203125,3616.42382915822,3548.2135981206075,3606.5948937734543,2051919.0,-0.012284332417488367,3591.747705078125,3519.862744140625
2025-04-01,3507.613525390625,3540.4096829245336,3482.127269059425,3529.2470706788267,2618493.0,-0.006129790534625468,3576.3078125,3523.1991577148438
2025-04-02,3500.8466796875,3520.751750127819,3487.11583482836,3500.8961197970325,1764313.0,-1.412212983210818e-05,3553.824560546875,3525.7131958007812
2025-04-03,3361.75927734375,3459.407116080848,3354.8444144618065,3448.5409029806515,4537821.0,-0.025164737226081375,3507.86044921875,3519.346569824219
2025-04-04,3259.27099609375,3358.301706837936,3255.418526258992,3321.702519893932,5317367.0,-0.018795037612873104,3438.35615234375,3507.1146606445313
2025-04-07,3234.2294921875,3251.368328518194,3018.8809120553065,3062.296322980731,6623955.0,0.05614517704133064,3372.743994140625,3490.9363403320312
2025-04-08,3252.899658203125,3308.2680019006634,3215.70767038631,3261.889076504213,5557558.0,-0.002755893315269291,3321.801220703125,3475.2173828125
2025-04-09,3207.11328125,3230.2285819736,3172.9834478453536,3220.893565957195,2990265.0,-0.004278404245593119,3263.054541015625,3458.2734985351562
2025-04-11,3192.197021484375,3258.8266155521846,3167.0071641277755,3249.541039112772,7108961.0,-0.01764680517592534,3229.14208984375,3441.2925659179687
2025-04-15,3208.69384765625,3274.08864453866,3199.2107519795586,3274.08864453866,3512160.0,-0.019973435047793135,3219.02666015625,3428.549462890625
2025-04-16,3233.982666015625,3238.230415776077,3189.727494903794,3208.6939279027843,2384391.0,0.007881318281226521,3218.977294921875,3416.83125
2025-04-17,3258.777099609375,3263.420128892314,3178.861140676779,3206.026672488032,2932346.0,0.01645352098097363,3220.152783203125,3407.0121459960938
2025-04-21,3281.201416015625,3313.207257273907,3244.1575066096107,3250.084532114573,2432946.0,0.009574176792505365,3234.97041015625,3398.3142578125
2025-04-22,3274.088623046875,3293.3514549412,3254.924671374364,3282.18908375484,2710498.0,-0.002468005499152389,3251.34873046875,3389.2903442382812
2025-04-23,3371.48974609375,3379.2935667052634,3296.7104876244343,3324.0735410505326,3543923.0,0.014264487369985217,3283.90791015625,3381.874169921875
2025-04-24,3360.228271484375,3370.9956041985065,3346.497184979893,3359.734352714529,2252175.0,0.00014701125684146374,3309.15703125,3373.1565063476564
2025-04-25,3406.06396484375,3435.5015728669696,3363.5869490408845,3378.404512693047,2742991.0,0.008187134502923929,3338.614404296875,3364.2190551757812
2025-04-28,3401.61865234375,3415.744777746153,3363.586906121815,3393.222033047998,1593296.0,0.0024745269286753713,3362.6978515625,3353.6368408203125
2025-04-29,3430.265869140625,3452.492213865078,3388.6778120988047,3412.9787121327167,1578332.0,0.005065123010130289,3393.93330078125,3345.571142578125
2025-04-30,3411.694580078125,3467.2110034862103,3325.061273098265,3429.772055911222,2809332.0,-0.00527075139058895,3401.974267578125,3335.8162475585937
2025-05-02,3389.2705078125,3449.034677361511,3378.404295167225,3429.7718458539784,1721761.0,-0.011808755760368668,3407.78271484375,3327.1652587890626
2025-05-05,3412.287109375,3461.87650342117,3404.4830484567965,3408.0393599095555,1284443.0,0.0012463909646739568,3409.02734375,3322.3989379882814
2025-05-06,3417.91796875,3430.759857071893,3395.1977047958817,3417.91796875,1324763.0,0.0,3412.28720703125,3318.2525024414062
2025-05-07,3403.19921875,3417.4239829127787,3378.997198925932,3378.997198925932,1477128.0,0.007162485909062302,3406.873876953125,3320.324499511719
2025-05-08,3406.952880859375,3434.7112128994936,3386.998610284149,3406.063923519544,2543591.0,0.00026099255909220286,3405.925537109375,3327.70859375
2025-05-09,3398.457763671875,3404.2859090779284,3356.7710649388723,3357.660022315629,2531757.0,0.012150646904420602,3407.76298828125,3335.9200073242187
2025-05-12,3576.366943359375,3586.344199009816,3459.604594038759,3462.370587392757,2228678.0,0.03292436586126959,3440.578955078125,3352.093371582031
2025-05-13,3472.2490234375,3578.935479918652,3467.803754417452,3576.3670057941126,3062887.0,-0.029112779026293976,3451.445166015625,3365.3501586914062
2025-05-14,3505.5390625,3517.689512589028,3465.9269214811093,3478.176010622288,2119499.0,0.007867069347309035,3471.913134765625,3381.0172607421873
2025-05-15,3536.359619140625,3556.21525075921,3471.360099994329,3520.653098251618,3548330.0,0.004461252060535906,3497.794482421875,3397.4005493164063
2025-05-16,3517.98583984375,3550.1891985825587,3502.970757638989,3550.1891985825587,1666727.0,-0.009070885222586481,3521.70009765625,3411.6007080078125
2025-05-19,3476.0029296875,3506.8234139931265,3461.086485739748,3506.8234139931265,2537377.0,-0.008788718639964818,3501.627294921875,3422.4619995117187
2025-05-20,3455.752197265625,3514.726051583229,3451.5044475075333,3488.8447556489973,2038374.0,-0.009485248184170467,3498.3279296875,3431.1895385742187
2025-05-21,3482.917724609375,3493.9814570703943,3455.752191652226,3465.334167770128,1440153.0,0.005074130224665132,3493.803662109375,3441.630993652344
2025-05-22,3434.711181640625,3455.2582510362627,3409.323804689904,3452.492257645667,2034383.0,-0.005150214592274659,3473.473974609375,3444.7920654296877
2025-05-23,3471.853759765625,3492.005548214681,3423.44972246364,3434.710973449065,1274331.0,0.010813948132369917,3464.24755859375,3450.37333984375
2025-05-26,3494.27783203125,3501.884132971573,3467.408698765696,3478.176031648211,967470.0,0.004629380524886449,3467.9025390625,3454.784033203125
2025-05-27,3456.147216796875,3496.944956186642,3440.7370955910237,3489.042255720683,2467680.0,-0.009428099894712601,3467.98154296875,3457.510461425781
2025-05-28,3455.1591796875,3486.0785417090847,3450.5163916661472,3477.1880041983504,1222933.0,-0.006335241144353674,3462.429833984375,3458.755126953125
2025-05-29,3455.5546875,3489.536203315723,3444.0956752612224,3462.0742707354857,3188072.0,-0.001883143666383758,3466.59853515625,3460.948132324219
2025-05-30,3421.2763671875,3464.049779998847,3411.10183367777,3447.5529416641066,3404365.0,-0.007621804486031501,3456.483056640625,3462.5484252929687
2025-06-02,3407.842041015625,3417.91793582919,3377.0215575741954,3408.039560292111,1877585.0,-5.7956861413101886e-05,3439.1958984375,3462.326171875
2025-06-03,3363.784423828125,3431.2537776661225,3359.1416355127826,3404.088244663152,2848125.0,-0.011839828446931287,3420.72333984375,3459.619494628906
2025-06-04,3369.465087890625,3383.3182215676084,3358.6020509863906,3377.5377895527827,2544807.0,-0.002390114386618475,3403.584521484375,3457.9327880859373
2025-06-05,3359.6982421875,3397.4699581243544,3352.3231247435624,3397.4699581243544,3584683.0,-0.011117601156864125,3384.413232421875,3455.5700561523436
2025-06-06,3372.75390625,3379.4311968394054,3347.340152378988,3359.6983590738278,2070390.0,0.0038859283723825964,3374.708740234375,3454.28486328125
2025-06-09,3410.326416015625,3422.3855889461997,3379.431263640164,3388.500583115049,1718678.0,0.006441147748161725,3375.205615234375,3445.9828369140623
2025-06-10,3451.187744140625,3474.010438158552,3411.622065434572,3428.365293437595,2419874.0,0.00665694835574131,3392.686279296875,3444.9297729492187
2025-06-11,3460.1572265625,3477.1994881899896,3437.434535479036,3458.2637500771752,2847013.0,0.0005475222892650971,3410.82470703125,3442.660681152344
2025-06-12,3422.584716796875,3462.947736714505,3411.6219212636915,3460.1571582794445,4060134.0,-0.01085859392041381,3423.402001953125,3436.9719360351564
2025-06-13,3434.0458984375,3438.8297125316194,3381.723464034396,3381.723464034396,2178493.0,0.015472120934656042,3435.660400390625,3432.774938964844
2025-06-16,3484.474853515625,3497.131850878911,3414.6118485958773,3428.365222862198,1934088.0,0.016366293263989907,3450.490087890625,3433.19853515625
2025-06-17,3503.41064453125,3508.094699586469,3476.302688697425,3498.128521462644,2111940.0,0.0015099854211180607,3460.93466796875,3435.5814575195313
2025-06-18,3439.7265625,3526.033760927228,3431.4548294482115,3507.19778191584,2696327.0,-0.01923792828671992,3456.84853515625,3433.4218994140624
2025-06-19,3412.41943359375,3439.3281148750093,3401.4566375162,3438.331497049777,2672768.0,-0.0075362318840579475,3454.815478515625,3432.3073120117188
2025-06-20,3424.07958984375,3434.643835427168,3399.3634207293467,3413.415828473248,2351248.0,0.003124073334854049,3452.822216796875,3429.918603515625
2025-06-23,3382.122314453125,3413.416016519491,3358.6020366921707,3403.4498383690693,3123421.0,-0.0062664428532210855,3432.351708984375,3424.310827636719
2025-06-24,3378.932861328125,3430.4581957754644,3370.561369209563,3422.983562342859,3403048.0,-0.012869095107364014,3407.45615234375,3420.4501098632813
2025-06-25,3433.14892578125,3438.331289496645,3388.5004012430704,3395.775759591069,1757699.0,0.011005781546270804,3406.140625,3419.3495971679686
2025-06-26,3430.1591796875,3439.7265645422617,3403.748808087712,3433.149033076155,2879106.0,-0.0008708778325233116,3409.68857421875,3418.0798217773436
2025-06-27,3429.461669921875,3454.675906058565,3419.395732636828,3443.3145602623845,1778433.0,-0.004023126582850992,3410.764990234375,3418.4890869140627
2025-06-30,3450.290771484375,3453.180865734764,3418.399002366091,3428.2654211111044,1468351.0,0.006424633938095777,3424.398681640625,3420.6115234375
2025-07-01,3418.10009765625,3473.213111911396,3401.9549375924103,3443.3145772321013,2375183.0,-0.007322734827243091,3432.23212890625,3423.3273071289063
2025-07-02,3411.7216796875,3478.0962775498906,3408.4327923652227,3475.4054582188955,3090585.0,-0.018324129169099233,3427.9466796875,3425.44013671875
2025-07-03,3389.2978515625,3423.6811655474544,3386.108723276149,3418.3990425621496,2531870.0,-0.008513105297922662,3419.7744140625,3426.9201171875
2025-07-04,3408.233642578125,3415.409242162467,3378.6341422209043,3396.473503732036,1109320.0,0.0034624556420554766,3415.52880859375,3428.6941040039064
2025-07-07,3400.160888671875,3414.5123309346973,3396.8720012794643,3406.738663456697,1639174.0,-0.0019308128490688821,3405.50283203125,3428.185827636719
2025-07-08,3394.679443359375,3413.415906340367,3381.922687075622,3393.483550682905,2325242.0,0.00035240856736417796,3400.818701171875,3425.3604125976562
2025-07-09,3372.355224609375,3402.4530322953497,3355.611997580095,3398.4665612557537,2034938.0,-0.0076832701383798335,3392.94541015625,3420.9703125
2025-07-10,3370.561279296875,3387.5037812921582,3344.6492174217365,3368.5680437680185,3035012.0,0.0005917159763312763,3389.198095703125,3418.369140625
2025-07-11,3254.95361328125,3323.7202389139525,3250.070283569519,3288.738858113972,7635550.0,-0.010273009287243107,3358.54208984375,3409.4145263671876
2025-07-14,3211.800048828125,3260.933353706794,3189.1768740408747,3254.953647067968,3924009.0,-0.01325782266629681,3320.869921875,3395.7807861328124
2025-07-15,3241.300048828125,3248.375889064686,3195.156597032704,3195.156597032704,2590889.0,0.014441687095484943,3290.19404296875,3382.675256347656
2025-07-16,3233.10009765625,3244.89990234375,3220.60009765625,3227.0,2540733.0,0.0018903308510226217,3262.343017578125,3372.3439331054688
2025-07-17,3209.199951171875,3242.0,3204.10009765625,3224.10009765625,2947640.0,-0.004621490038478215,3230.070751953125,3362.182958984375
2025-07-18,3189.89990234375,3228.800048828125,3187.0,3225.0,3432645.0,-0.01088375121124031,3217.060009765625,3350.473974609375
2025-07-21,3158.199951171875,3197.60009765625,3152.0,3190.0,3844346.0,-0.009968667344239813,3206.339990234375,3339.2778564453124
2025-07-22,3159.60009765625,3180.10009765625,3154.60009765625,3159.60009765625,3198036.0,0.0,3190.0,3328.3112182617188
2025-07-23,3179.10009765625,3182.0,3157.60009765625,3159.60009765625,1922875.0,0.0061716671089056,3179.2,3315.608776855469
2025-07-24,3148.0,3173.699951171875,3140.0,3165.10009765625,2934778.0,-0.00540270358871512,3166.960009765625,3301.5008178710937
2025-07-25,3135.800048828125,3156.89990234375,3125.60009765625,3140.0,2568917.0,-0.0013375640674761146,3156.1400390625,3286.817736816406
2025-07-28,3079.300048828125,3118.0,3069.89990234375,3110.0,3374473.0,-0.009871366936294212,3140.36005859375,3268.268200683594
2025-07-29,3056.0,3074.0,3041.199951171875,3060.0,4785312.0,-0.00130718954248366,3119.6400390625,3250.163195800781
2025-07-30,3053.60009765625,3069.0,3047.199951171875,3060.0,2880121.0,-0.0020914713541666666,3094.5400390625,3232.257116699219
2025-07-31,3036.800048828125,3059.800048828125,3015.0,3041.699951171875,2968371.0,-0.0016109091700061394,3072.300048828125,3214.6322265625
2025-08-01,3003.0,3036.800048828125,3000.0,3029.89990234375,2053847.0,-0.008878148853347215,3045.7400390625,3194.3705444335938
2025-08-04,3074.39990234375,3079.39990234375,2991.60009765625,3009.10009765625,2519252.0,0.021700775171407956,3044.760009765625,3178.0824951171876
2025-08-05,3063.89990234375,3077.5,3042.0,3074.39990234375,1927996.0,-0.0034153006549328176,3046.339990234375,3161.5435180664062
2025-08-06,3032.300048828125,3066.800048828125,3026.0,3063.0,1487081.0,-0.010022837470412993,3042.07998046875,3144.5407592773436
2025-08-07,3047.0,3051.60009765625,3010.89990234375,3016.0,2543076.0,0.010278514588859417,3044.119970703125,3128.3626953125
2025-08-08,3036.39990234375,3059.800048828125,3025.0,3048.10009765625,2762140.0,-0.0038385206973670363,3050.799951171875,3117.435009765625
2025-08-11,3040.800048828125,3049.89990234375,3021.300048828125,3036.39990234375,1884215.0,0.0014491327314885615,3044.07998046875,3108.885009765625
2025-08-12,3035.39990234375,3096.39990234375,3026.89990234375,3041.0,3358232.0,-0.0018415316199440973,3038.37998046875,3098.5900024414063
2025-08-13,3036.199951171875,3044.39990234375,3028.60009765625,3036.10009765625,2148166.0,3.2888742931131614e-05,3039.1599609375,3088.7449951171875
2025-08-14,3022.300048828125,3055.89990234375,3019.10009765625,3034.0,3342174.0,-0.0038562792260629533,3034.219970703125,3079.4
2025-08-18,3011.199951171875,3049.0,3003.39990234375,3046.5,2945609.0,-0.011587083153824061,3029.17998046875,3070.4650024414063
2025-08-19,3016.199951171875,3025.0,3011.10009765625,3011.199951171875,2650784.0,0.0016604676145980076,3024.2599609375,3063.3650024414064
2025-08-20,3098.60009765625,3103.39990234375,3010.89990234375,3010.89990234375,4952358.0,0.029127569217506123,3036.9,3060.3150024414062
2025-08-21,3102.60009765625,3130.0,3083.10009765625,3130.0,3230726.0,-0.00875396241014377,3050.180029296875,3056.4900024414064
2025-08-22,3054.0,3095.699951171875,3050.0,3086.0,1593791.0,-0.010369410239792612,3056.52001953125,3051.790002441406
2025-08-25,3140.60009765625,3152.0,3077.10009765625,3087.300048828125,3448370.0,0.01726429177117287,3082.400048828125,3052.0300048828126
2025-08-26,3157.199951171875,3162.0,3120.0,3129.0,5522097.0,0.009012448440995526,3110.600048828125,3055.925
2025-08-27,3157.199951171875,3157.199951171875,3157.199951171875,3157.199951171875,0.0,0.0,3122.32001953125,3060.984997558594
2025-08-28,3093.699951171875,3146.5,3086.5,3145.0,3116051.0,-0.01631162124900636,3120.539990234375,3062.989990234375
2025-08-29,3084.699951171875,3115.0,3077.199951171875,3093.0,2271789.0,-0.002683494609804397,3126.67998046875,3065.3849853515626
2025-09-01,3112.60009765625,3131.10009765625,3090.0,3090.0,1246862.0,0.007313947461569579,3121.07998046875,3070.864990234375
2025-09-02,3111.5,3155.0,3103.10009765625,3121.10009765625,2185229.0,-0.003075869839438687,3111.939990234375,3072.7199951171874
2025-09-03,3097.5,3141.89990234375,3088.0,3129.89990234375,1799774.0,-0.010351737549014943,3100.0,3074.4
2025-09-04,3095.699951171875,3118.0,3090.800048828125,3116.0,1481391.0,-0.006514778186176187,3100.4,3077.5699951171873
2025-09-05,3048.300048828125,3103.39990234375,3028.60009765625,3097.10009765625,2802055.0,-0.015756690868678976,3093.12001953125,3077.6349975585936
2025-09-08,3019.0,3064.89990234375,3016.0,3050.0,2626187.0,-0.010163934426229508,3074.4,3076.765002441406
2025-09-09,3049.39990234375,3060.0,3030.800048828125,3032.10009765625,2489301.0,0.005705551970686056,3061.97998046875,3077.1949951171873
2025-09-10,3110.0,3122.699951171875,3053.39990234375,3056.39990234375,2079428.0,0.01753700411230469,3064.47998046875,3080.925
2025-09-11,3124.199951171875,3139.0,3110.10009765625,3139.0,2263446.0,-0.0047148929047865565,3070.17998046875,3085.325
2025-09-12,3133.39990234375,3148.699951171875,3121.0,3144.0,1447167.0,-0.00337153233341285,3087.199951171875,3090.879992675781
2025-09-15,3111.89990234375,3134.0,3096.0,3134.0,1732539.0,-0.007051722289805361,3105.779931640625,3095.914990234375
2025-09-16,3145.699951171875,3150.0,3109.10009765625,3128.0,2573429.0,0.005658552164921675,3125.03994140625,3102.389990234375
2025-09-17,3172.800048828125,3182.39990234375,3142.39990234375,3152.0,2418271.0,0.006599000262730013,3137.599951171875,3106.099987792969
2025-09-18,3176.699951171875,3203.0,3161.39990234375,3185.0,2633138.0,-0.0026059807937598117,3148.099951171875,3109.80498046875
2025-09-19,3169.199951171875,3180.5,3144.0,3170.0,4901694.0,-0.0002523813337933754,3155.2599609375,3115.564978027344
2025-09-22,3073.800048828125,3106.89990234375,3065.0,3095.0,3634901.0,-0.006849741897213247,3147.639990234375,3112.2249755859375
2025-09-23,3062.39990234375,3080.699951171875,3052.0,3070.0,3177741.0,-0.00247560184242671,3130.97998046875,3107.484973144531
2025-09-24,3035.39990234375,3057.0,3033.0,3050.0,1625714.0,-0.0047869172643442625,3103.499951171875,3101.394970703125
2025-09-25,2957.39990234375,3029.60009765625,2951.0,3022.0,4974361.0,-0.021376604121856387,3059.63994140625,3094.579968261719
2025-09-26,2899.10009765625,2954.800048828125,2891.300048828125,2941.0,3934636.0,-0.01424682160617137,3005.619970703125,3085.2999755859373
